R,G,B,fruit_type,ripeness_label
202,164,54,2,1
234,111,26,3,2
197,111,56,3,0
236,93,33,3,2
125,140,46,1,0
142,110,54,2,3
222,113,55,3,0
234,145,15,3,1
239,208,44,1,2
244,104,35,3,2
209,110,37,3,0
253,109,24,3,2
138,62,69,0,3
241,196,42,1,2
156,127,52,1,3
235,128,30,3,1
228,114,43,3,0
198,158,60,2,1
251,187,36,1,2
232,215,43,1,2
241,129,49,3,1
243,99,24,3,2
231,115,41,3,2
203,117,23,3,0
201,103,52,3,3
205,129,47,3,0
216,149,32,3,1
222,133,27,3,1
187,91,54,3,3
232,113,24,3,2
137,117,42,1,3
219,202,42,1,2
221,131,45,2,2
193,160,48,1,1
236,191,46,1,2
181,154,47,1,1
139,79,66,2,3
203,107,31,3,0
144,84,47,2,3
187,141,53,1,1
219,139,60,2,2
186,140,57,1,1
164,77,60,2,3
161,121,42,1,3
168,94,51,3,3
246,105,21,3,2
122,179,76,1,0
100,146,82,0,0
228,126,54,2,2
182,160,46,1,1
218,117,45,3,0
159,113,36,1,3
124,168,68,2,0
116,134,45,2,0
228,132,53,2,2
210,62,37,0,2
118,74,45,0,3
148,119,48,1,3
134,132,71,2,0
121,68,58,0,3
151,104,54,1,3
240,118,29,3,2
193,112,50,3,0
223,133,54,2,2
209,197,46,1,2
223,201,39,1,2
177,124,53,2,1
165,103,49,1,3
236,208,34,1,2
135,136,85,0,0
108,136,90,2,0
109,172,55,1,0
191,164,50,1,1
240,137,72,2,2
224,125,45,2,2
187,144,61,2,1
145,120,44,1,3
214,48,53,0,2
170,100,60,0,1
221,119,38,2,2
141,131,91,0,0
217,127,47,2,2
200,73,34,0,2
132,84,66,0,3
197,55,47,0,2
134,121,90,1,0
134,67,52,0,3
178,154,46,1,1
160,96,52,2,3
236,144,52,2,2
231,202,37,1,2
155,86,60,2,3
224,146,42,3,1
184,147,30,1,1
133,125,77,0,0
128,143,57,0,0
148,104,67,2,3
247,123,39,2,2
118,146,59,1,0
122,80,62,0,3
190,110,61,0,1
159,137,53,1,3
202,68,63,0,2
150,131,56,1,3
232,129,50,2,2
150,166,77,2,0
136,95,48,0,3
141,132,51,1,3
227,67,41,0,2
229,141,41,2,2
229,105,49,3,0
244,98,22,3,2
118,139,58,1,0
169,93,47,3,3
128,154,71,2,0
199,75,36,0,2
190,148,60,2,1
221,64,63,0,2
172,90,50,0,1
142,115,51,1,3
126,140,70,1,0
135,126,46,1,3
180,81,34,3,3
145,98,61,2,3
204,144,44,1,1
241,91,35,3,2
219,114,58,2,2
243,137,60,2,2
246,94,22,3,2
165,79,57,2,3
206,61,52,0,2
124,133,73,0,0
151,109,45,1,3
181,165,65,1,1
228,114,34,3,2
237,116,37,3,2
190,91,49,3,3
216,128,31,3,1
130,130,80,0,0
228,116,46,3,1
121,149,72,2,0
193,141,51,1,1
245,127,36,3,1
151,128,46,1,3
213,62,43,0,2
132,164,77,0,0
124,59,48,0,3
254,199,35,1,2
157,61,38,0,3
221,110,25,3,0
161,83,74,0,1
127,194,80,2,0
122,146,61,0,0
245,200,41,1,2
201,106,36,3,3
146,100,61,2,3
188,106,60,3,3
146,131,87,2,0
195,105,46,3,0
180,157,52,1,1
198,85,56,3,3
237,201,45,1,2
204,124,54,2,1
159,77,61,0,1
202,148,62,2,1
224,184,44,1,2
250,88,22,3,2
186,137,52,1,1
229,122,57,2,2
115,127,57,1,0
137,146,75,2,0
150,139,38,1,3
210,62,36,0,2
112,166,91,0,0
217,118,36,3,1
132,130,91,1,0
148,115,45,2,3
199,56,31,0,2
196,139,51,2,1
201,123,47,3,0
145,68,77,0,3
129,158,80,2,0
228,114,32,3,2
195,93,49,3,3
124,72,38,0,3
143,125,53,1,3
211,126,48,3,1
161,105,51,0,1
124,158,85,2,0
146,89,50,2,3
227,129,38,3,1
129,85,62,0,0
234,110,32,3,2
137,54,52,0,3
227,118,77,3,0
134,130,57,1,0
174,108,60,0,1
207,144,55,2,2
240,126,52,2,2
129,81,59,2,3
192,109,44,3,0
130,155,74,2,0
255,112,25,3,2
150,82,77,2,3
